args.model='/opt/models/hf/Mistral-7B-v0.1', args.outdir='./zstd_comped_weights'
[FW] MistralRMSNorm                 =>  13999.4 MB
[FW] Linear                         =>  14013.4 MB
[FW] Identity                       =>  14021.4 MB
[FW] Linear                         =>  14021.4 MB
[FW] Linear                         =>  14049.4 MB
[FW] Linear                         =>  14013.4 MB
[FW] SiLU                           =>  14027.4 MB
[FW] Linear                         =>  14027.4 MB
[FW] Identity                       =>  14035.4 MB
[FW] Linear                         =>  14035.4 MB
[FW] Linear                         =>  14063.4 MB
[FW] Linear                         =>  14027.4 MB
[FW] Linear                         =>  14017.4 MB
[FW] Identity                       =>  14045.4 MB
[FW] Linear                         =>  14045.4 MB
[FW] Linear                         =>  14053.4 MB
[FW] Linear                         =>  14017.4 MB
[FW] MistralMLP                     =>  14003.4 MB
[FW] MistralDecoderLayer            =>  13995.4 MB
[FW] MistralRMSNorm                 =>  13995.4 MB
[FW] Linear                         =>  13999.4 MB
[FW] Linear                         =>  14000.4 MB
[FW] Linear                         =>  14001.4 MB
[FW] Linear                         =>  14009.4 MB
[FW] MistralAttention               =>  14001.4 MB
[FW] MistralRMSNorm                 =>  14001.4 MB
[FW] Linear                         =>  14015.4 MB
[FW] Identity                       =>  14023.4 MB
[FW] Linear                         =>  14023.4 MB
[FW] Linear                         =>  14051.4 MB
[FW] Linear                         =>  14015.4 MB
[FW] SiLU                           =>  14029.4 MB
[FW] Linear                         =>  14029.4 MB
[FW] Identity                       =>  14037.4 MB
[FW] Linear                         =>  14037.4 MB
[FW] Linear                         =>  14065.4 MB
[FW] Linear                         =>  14029.4 MB
[FW] Linear                         =>  14019.4 MB
[FW] Identity                       =>  14047.4 MB
[FW] Linear                         =>  14047.4 MB
[FW] Linear                         =>  14055.4 MB
[FW] Linear                         =>  14019.4 MB
[FW] MistralMLP                     =>  14005.4 MB
[FW] MistralDecoderLayer            =>  13997.4 MB
[FW] MistralRMSNorm                 =>  13997.4 MB
[FW] Linear                         =>  14001.4 MB
[FW] Linear                         =>  14002.4 MB
[FW] Linear                         =>  14003.4 MB
[FW] Linear                         =>  14011.4 MB
[FW] MistralAttention               =>  14003.4 MB
[FW] MistralRMSNorm                 =>  14003.4 MB
[FW] Linear                         =>  14017.4 MB
[FW] Identity                       =>  14025.4 MB
[FW] Linear                         =>  14025.4 MB
[FW] Linear                         =>  14053.4 MB
[FW] Linear                         =>  14017.4 MB
[FW] SiLU                           =>  14031.4 MB
[FW] Linear                         =>  14031.4 MB
[FW] Identity                       =>  14039.4 MB
[FW] Linear                         =>  14039.4 MB
[FW] Linear                         =>  14067.4 MB
[FW] Linear                         =>  14031.4 MB
[FW] Linear                         =>  14021.4 MB
[FW] Identity                       =>  14049.4 MB
[FW] Linear                         =>  14049.4 MB
[FW] Linear                         =>  14057.4 MB
[FW] Linear                         =>  14021.4 MB
[FW] MistralMLP                     =>  14007.4 MB
[FW] MistralDecoderLayer            =>  13999.4 MB
[FW] MistralRMSNorm                 =>  13999.4 MB
[FW] Linear                         =>  14003.4 MB
[FW] Linear                         =>  14004.4 MB
[FW] Linear                         =>  14005.4 MB
[FW] Linear                         =>  14013.4 MB
[FW] MistralAttention               =>  14005.4 MB
[FW] MistralRMSNorm                 =>  14005.4 MB
[FW] Linear                         =>  14019.4 MB
[FW] Identity                       =>  14027.4 MB
[FW] Linear                         =>  14027.4 MB
[FW] Linear                         =>  14055.4 MB
[FW] Linear                         =>  14019.4 MB
[FW] SiLU                           =>  14033.4 MB
[FW] Linear                         =>  14033.4 MB
[FW] Identity                       =>  14041.4 MB
[FW] Linear                         =>  14041.4 MB
[FW] Linear                         =>  14069.4 MB
[FW] Linear                         =>  14033.4 MB
[FW] Linear                         =>  14023.4 MB
[FW] Identity                       =>  14051.4 MB
[FW] Linear                         =>  14051.4 MB
[FW] Linear                         =>  14059.4 MB
[FW] Linear                         =>  14023.4 MB
[FW] MistralMLP                     =>  14009.4 MB
[FW] MistralDecoderLayer            =>  14001.4 MB
[FW] MistralRMSNorm                 =>  14001.4 MB
[FW] Linear                         =>  14005.4 MB
[FW] Linear                         =>  14006.4 MB
[FW] Linear                         =>  14007.4 MB
[FW] Linear                         =>  14015.4 MB
[FW] MistralAttention               =>  14007.4 MB
[FW] MistralRMSNorm                 =>  14007.4 MB
[FW] Linear                         =>  14021.4 MB
[FW] Identity                       =>  14029.4 MB
[FW] Linear                         =>  14029.4 MB
[FW] Linear                         =>  14057.4 MB
[FW] Linear                         =>  14021.4 MB
[FW] SiLU                           =>  14035.4 MB
[FW] Linear                         =>  14035.4 MB
[FW] Identity                       =>  14043.4 MB
[FW] Linear                         =>  14043.4 MB
[FW] Linear                         =>  14071.4 MB
[FW] Linear                         =>  14035.4 MB
[FW] Linear                         =>  14025.4 MB
[FW] Identity                       =>  14053.4 MB
[FW] Linear                         =>  14053.4 MB
[FW] Linear                         =>  14061.4 MB
[FW] Linear                         =>  14025.4 MB
[FW] MistralMLP                     =>  14011.4 MB
[FW] MistralDecoderLayer            =>  14003.4 MB
[FW] MistralRMSNorm                 =>  14003.4 MB
[FW] Linear                         =>  14007.4 MB
[FW] Linear                         =>  14008.4 MB
[FW] Linear                         =>  14009.4 MB
[FW] Linear                         =>  14017.4 MB
[FW] MistralAttention               =>  14009.4 MB
[FW] MistralRMSNorm                 =>  14009.4 MB
[FW] Linear                         =>  14023.4 MB
[FW] Identity                       =>  14031.4 MB
[FW] Linear                         =>  14031.4 MB
[FW] Linear                         =>  14059.4 MB
[FW] Linear                         =>  14023.4 MB
[FW] SiLU                           =>  14037.4 MB
[FW] Linear                         =>  14037.4 MB
[FW] Identity                       =>  14045.4 MB
[FW] Linear                         =>  14045.4 MB
[FW] Linear                         =>  14073.4 MB
[FW] Linear                         =>  14037.4 MB
[FW] Linear                         =>  14027.4 MB
[FW] Identity                       =>  14055.4 MB
[FW] Linear                         =>  14055.4 MB
[FW] Linear                         =>  14063.4 MB
[FW] Linear                         =>  14027.4 MB
[FW] MistralMLP                     =>  14013.4 MB
[FW] MistralDecoderLayer            =>  14005.4 MB
[FW] MistralRMSNorm                 =>  14005.4 MB
[FW] MistralModel                   =>  13996.6 MB
[FW] Linear                         =>  14028.6 MB
[FW] LoraModel                      =>  14024.6 MB
[FW] PeftModelForCausalLM           =>  14024.6 MB
loss=tensor(6.5809, device='cuda:0')
Round 0: 743.8 ms , peak =14153.7 MB
Peak CPU memory usage: 1324.34 MB
Saved into ctx (tensor → times saved):
